student_id,attendance_pct,internal_test1,internal_test2,assignments_avg,participation,prev_sem_gpa,risk_label
S119,92.14234221772531,20.405046158683568,20.80439618685987,12.72092721138337,3,9.209354415759162,0
S120,86.27899549030161,19.119420121395656,24.20261758403045,17.445337127590264,4,8.337148044878926,0
S121,86.8654792056457,14.047627722773441,24.422103731831935,14.339811231613293,5,8.275556843284287,0
S122,52.15530995136708,16.285873428543983,24.748121222241522,7.263874548785925,2,5.542916478827046,1
S123,81.63562746443526,20.0,22.55492088811674,12.568265102794209,2,8.585603009975786,1
S124,45.87639894939842,19.781680184619912,15.427980349078066,8.996675807537263,1,6.73518661268443,1
S125,83.80285640700406,25.0,25.0,19.619893328652637,4,8.37365863491581,0
S126,85.0,12.35513729427526,15.414618427925248,12.930108147857958,2,6.4013495791536625,1
S127,51.12066185458372,10.441580718965676,21.210541860956134,9.49352573476781,1,7.031760189856665,1
S128,56.529703947564656,13.896852319601408,16.98289659992257,13.382286813904003,2,7.070897540288956,1
S129,65.02055490486742,14.622899649154778,19.74344661362803,10.652674898686657,1,3.704474593436306,1
S130,67.44786518825701,23.470957592354743,21.31504964121392,16.55832102536666,4,8.198937749585797,0
S131,43.97904125390681,7.630141481140723,21.285428861801094,11.590648838912568,1,8.872568778659852,1
S132,76.0284446220904,25.0,21.68768301694114,11.46093003502738,4,8.147736310790348,0
S133,50.20562764999217,13.767968405684043,25.0,9.05201287728571,2,5.715675091199083,1
S134,82.10388645952773,15.8655946502629,21.814137206055918,17.089882452743485,5,8.279953879384664,0
S135,52.027341013519006,10.351582498959331,19.023373458837405,9.746755502760283,2,7.894238972587207,1
S136,83.51166366397362,7.780573312536923,23.85634867315343,9.591790957705507,2,7.303463837485618,1
S137,53.76352052271298,17.69268233584766,24.75788195569856,8.350974196463955,2,6.669942725055552,1
S138,70.16907725691486,18.36658983594202,15.08956873945203,15.270797196780382,4,7.209420929011284,0
S139,74.12234452146328,9.240156401035785,22.38960027939943,15.0,2,6.483985464203848,1
S140,48.05647996546707,9.219684911745537,22.804690969243595,8.098050942927886,1,7.503599053092109,1
S141,66.65011416620264,13.056861202839489,18.80974598656003,10.554493777513706,2,5.230306085335601,1
S142,94.60714131423643,25.0,25.0,18.236661666246288,3,7.053752206973512,0
S143,43.25458875934435,13.361634594545581,19.399777651869893,10.320806869697142,2,8.473258608851825,1
S144,66.10408169628688,8.387428187527576,20.50230581388617,11.517836541561902,1,8.51493088790335,1
S145,67.06350562666739,13.417027743656224,19.30771270286452,8.10961456166952,2,5.153601145174205,1
S146,86.72734307665965,16.636382151261646,20.06231619032587,15.284921291622945,5,6.142303666483669,0
S147,47.978878436304456,3.6124534282337137,15.614899652419194,10.078925403739765,2,6.457729774109828,1
S148,46.91417818317547,14.182820533928751,14.239796469622823,12.717892490279691,1,7.7139966784835,1
S149,70.40475496161545,13.476261879165287,25.0,13.17161861602069,2,4.77632769762277,1
S150,79.45477009849779,21.48103182406709,16.61215460672669,20.0,4,7.434229638099026,0
S151,66.94378384190992,20.0,16.034430602174773,11.804174639730546,2,6.237886510893984,1
S152,68.16721467108643,18.906260118191028,11.38643954558514,11.233041712309875,2,8.182041848228053,1
S153,55.079684799874244,13.324445237780678,17.44415300924199,10.937364678549006,1,4.938938848113206,1
S154,78.48380545741506,12.467370456291649,14.707640826370007,12.940501121567936,4,7.611048738592347,0
S155,79.39608709948021,25.0,25.0,15.015451530385073,4,7.027668675181688,0
S156,54.642019420163805,14.636873736057954,24.03926835737054,9.835346827187184,2,8.33738284037947,1
S157,100.0,18.06964645956473,17.247398619289104,14.505382928808842,4,8.2171831756239,0
S158,69.79136974162529,14.303499651559987,25.0,13.464594455117908,1,6.117319088001646,1
S159,48.56088041066623,15.19233904307142,23.927061947966376,8.235279228120806,2,7.671657358795409,1
S160,84.84830412950744,17.278197940380288,18.70067446596551,17.419635683387135,5,7.0334053760297115,0
S161,51.32280870460165,12.105351972479056,10.002377140505708,13.463508901514697,1,7.8292760881389345,1
S162,86.80626905613678,15.265705293798039,25.0,13.645794419026764,3,7.215507610937306,0
S163,78.52209363234441,14.268986919136006,14.441710132945616,5.725826477230662,2,7.889039905070265,1
S164,53.28630044101569,12.226300915464941,13.418405012172432,9.132400529037527,1,7.22096851153743,1
S165,76.03304564786511,11.548616869291344,24.090281728038562,13.418237729762495,1,9.0,1
S166,69.01295681844036,14.825720910767586,25.0,10.448546859827516,1,6.692872314150715,1
S167,74.23126703992975,13.380091130316579,25.0,8.25156997733645,1,7.1634912749511646,1
S168,100.0,25.0,22.25563648020944,12.485675236315348,5,6.924690309940883,0
S169,60.6213015209634,3.796120766427953,22.379017366661145,12.391395059635244,1,6.752900168015161,1
S170,54.139863904442,18.766027407689847,23.41366223512123,11.730150528453102,1,3.8320180551186045,1
S171,52.408691022274574,19.384340769990516,23.03571435914706,9.962402776868188,2,7.252830737864316,1
S172,53.34841886669066,6.1064390703674025,21.124765695877503,9.674645073416952,2,8.200304149985365,1
S173,73.84347435878844,16.286562029598258,20.416804415807505,12.824725552868534,5,7.975956005519225,0
S174,68.0996876789122,12.914236536016837,19.74962748840191,8.424577084878369,1,5.331029625384432,1
S175,67.27780769145774,8.769953221128715,16.984141644533295,14.134595301306245,1,5.884069875074279,1
S176,74.2965864252093,11.2887332496365,18.877299692532905,9.774778944274484,1,4.125392502671228,1
S177,63.915774121443306,9.957696618136687,13.228172743218458,13.238606671857365,1,7.807237927414659,1
S178,96.80301115735975,25.0,19.606641492821,18.563948155767356,3,6.292184048748504,0
S179,60.375625376216064,18.142713572589845,16.045635571396332,12.746199520832912,2,6.718994722570794,1
S180,100.0,24.357775474970794,15.585642731136916,12.705139061845856,3,7.315514913207336,0
S181,71.72725868400383,17.28668825617294,20.719576604613913,11.408392703257372,1,8.356745198510927,1
S182,52.82124115569239,9.883792915131083,25.0,10.445559885620439,2,6.842103823402997,1
S183,50.096120649720824,12.301918934880906,23.673266424009253,8.466670813357212,2,7.623604353714491,1
S184,82.23708622864778,20.44687280613959,13.717997585507291,14.97307784516481,5,8.155756516977196,0
S185,60.9008494870954,9.511488764432219,16.04148745371865,7.847160469890444,1,8.218164333558311,1
S186,72.85350629967418,17.25199372068955,23.763084751952864,13.172278624038517,1,6.491746409936805,1
S187,82.09856436860318,16.798373009209325,16.070050425846762,12.60614810810482,4,9.74353839660542,0
S188,62.82143136362487,12.900716769801612,19.101467400011902,10.95260922571389,2,4.60548487108874,1
S189,52.95338009462783,17.243839872813965,22.20020839609821,11.13739771097882,2,7.6760713778413345,1
S190,44.43569788525522,16.177053245944162,16.12662218054546,9.917463809165826,1,5.814050822642738,1
S191,58.05693436114547,12.95613533672368,20.42150202458384,11.820061053319368,1,6.217830482997651,1
S192,87.84598191485209,23.79664901682124,14.663898020327181,12.575289030132426,4,8.183297120281242,0
S193,78.21140616195306,12.594683362000513,17.594529424195144,16.613891892371733,4,8.173682459817291,0
S194,47.86683057142215,16.863742427777055,21.279127736570146,7.4715457194448165,1,7.404942254785277,1
S195,65.95805680460256,16.772405031873536,13.628025065873324,10.784354053979428,2,5.252949420366343,1
S196,68.66279659154267,13.161814242744038,21.761898951841594,14.86259024788114,2,8.314952649781581,1
S197,52.48081768843556,15.704532088968472,19.921448804293274,8.249254519637457,1,5.77730111231411,1
S198,65.70999510080547,9.395545694458788,22.20995981766859,8.975073816319084,2,5.921329942556785,1
S199,75.87313077669,22.620135096034506,20.895656536258645,15.541723548976744,5,8.265476085800195,0
S200,49.17712870265956,13.660391454228046,25.0,10.904059009364095,2,6.440341131257861,1
S201,80.36681040522424,15.386384897404803,20.50089801059163,15.051890297820677,3,7.86991300867499,0
S202,70.90000271119499,18.596036903347557,18.282377835498988,11.600671042832243,1,4.4208712476365895,1
S203,77.55890335048477,11.582625237828964,20.489190012129136,11.928123304263982,1,7.05707040548077,1
S204,77.18597616344502,8.766154814545763,22.17319211614555,12.996824644401503,2,6.985258429873192,1
S205,46.18471555854709,8.173483305904385,20.19544028130282,11.422091978089153,2,6.199352779214574,1
S206,51.79273074108218,16.824039805382558,20.16236676481553,9.957170277108279,1,4.509997963454027,1
S207,70.31669965691042,9.278282590014868,17.19203324877298,12.013290827706147,1,6.520167077599868,1
S208,70.30077087413066,20.0,17.34839632979621,14.774734353514233,1,6.709636231417498,1
S209,70.3168580004021,6.072282368465112,14.389578912801227,10.201574070639209,1,6.353392690443066,1
S210,85.0,20.0,25.0,8.307309064491056,1,4.766931578412903,1
S211,83.5633576603975,19.05508733601309,15.024547058434859,17.321242007860917,4,9.413680808780299,0
S212,92.03348460270898,17.516434440648037,17.22837920881637,13.638856508139206,3,6.733366166466753,0
S213,75.91352248453833,12.220323652764202,17.12637093772321,5.611493521468419,2,6.510018964043267,1
S214,72.05523845414892,15.996544457408284,23.579697507777766,12.406698773588449,2,4.147767733084246,1
S215,70.27096133039481,17.81182648787576,18.82020128683189,12.394015442138231,5,9.413826418437848,0
S216,86.38453830739901,23.516509410082605,24.990968290694937,13.728400153087518,4,6.940140081919132,0
S217,53.89647851464596,14.85691059464816,17.306037503024527,11.246955743780283,2,6.856339842440138,1
S218,60.73056276406488,15.001207045847512,21.11597664889521,10.9286242795029,2,7.960396440401984,1
S219,67.71954678256344,16.18193893893072,16.65861178696097,16.128355451417118,3,6.688434954340049,0
S220,64.79389527717561,14.172217505115732,25.0,9.520155666217851,1,7.790304586377468,1
S221,85.0,15.631207075568236,15.249606323881949,11.654488045896187,1,4.523768507583567,1
S222,39.94236879445521,7.559326429373498,21.23928284090811,9.916019975436187,1,7.345065590177018,1
S223,72.49981742727505,9.007258311577148,22.535107523728392,12.16232358199688,2,8.448021539841227,1
S224,43.18787264233194,17.37305637609086,21.655196389805994,11.88457683902937,2,6.123149805004528,1
S225,67.92102201315849,18.854327190639708,19.258849364489166,11.193683893866215,3,8.842657944358079,0
S226,91.33425895451049,17.080083318236603,19.480717201066295,17.257946348525095,5,9.70070718263254,0
S227,64.56957024346715,14.473735732261574,20.17524588791644,9.294082248493392,2,6.474770814901659,1
S228,50.00875408140135,15.790326821446683,19.411991993486044,12.318130046132577,1,6.38546945128215,1
S229,54.6298777069354,12.240961278762555,23.85551646717964,11.326396455153017,2,5.779842754501112,1
S230,72.41487129891712,11.28678109839075,25.0,14.635913272789027,1,6.199491432400055,1
S231,54.43782544560651,15.183381020390726,17.770032859968666,9.997201539663333,1,5.869411318505571,1
S232,78.24687884372962,13.10813611192484,14.520788081683689,12.952049611645407,5,6.421066681887328,0
S233,75.6835775985572,20.041263778572358,19.64687180659498,13.941741182336802,4,8.938602356053627,0
S234,55.442095568025834,7.589665583048639,25.0,9.817845488622881,1,5.89687989268868,1
S235,85.0,18.51662254930258,16.785301728121077,12.299869279369613,1,7.0292036678971925,1
S236,71.83246753455464,16.290389929652175,25.0,6.863301131017677,1,6.791292110033537,1
S237,37.929432020115506,15.424118937255503,25.0,8.129214556920704,1,8.367942127576812,1
S238,66.1272925133102,18.330763935782056,17.785647033168022,8.097443426446816,2,6.206591269380585,1
S239,65.07320302847418,25.0,22.275932316741102,16.85092277592073,5,7.957377655985186,0
S240,87.78650002194335,23.07185032509065,25.0,19.131840117745774,4,8.44928364273133,0
S241,53.64536058498307,7.036503074673419,18.483489036050052,10.26498925829069,1,8.358929575906227,1
S242,62.28711037129704,9.281692133057195,19.185678559590553,10.120151122822477,1,6.1908263873511125,1
S243,82.57480918470685,14.875907111521606,17.673276344205426,14.210156489339544,4,6.758529037521144,0
S244,74.78837872566903,14.504364200843336,15.940973077228533,13.114226180868428,2,5.603276461723143,1
S245,48.44622081003885,16.470636081876492,17.40288981973597,8.413455448071208,1,9.0,1
S246,69.98248146238578,14.371280934232672,15.104238932950974,14.715106948204355,3,9.161366925816465,0
S247,57.69444728269781,15.147067057908314,20.136333873036904,12.694194667010468,2,6.704422494142993,1
S248,65.20006151139432,14.223085338233387,16.920107075765433,15.503282509819536,4,9.817726981352468,0
S249,85.0,11.953928788032208,20.93514364716299,10.926558637347172,2,6.6399875340850905,1
S250,68.91351681475219,8.77335561260711,13.776417415185492,12.752353708276068,2,7.532363309148211,1
S251,47.67372958222818,10.707067015556383,21.32352092885783,4.417727340751716,1,6.760985653860538,1
S252,75.4527398249484,8.993261577534666,23.334115846435697,12.025219468944542,1,7.179629887890509,1
S253,85.0,10.49650698809067,12.025057429714177,9.028329712963297,2,7.06510235793623,1
S254,76.91393207202712,18.61456718643136,21.49622627939029,6.381075982072971,1,6.291015796753219,1
S255,44.37803293408633,10.60240444467223,24.91067596989317,11.650205848931206,1,7.929898421132181,1
S256,67.73648890700623,25.0,15.161435925235178,18.120975635488875,3,8.35914290122068,0
S257,94.00366723779933,20.466589504404446,25.0,13.587654456116924,3,8.733233512201775,0
S258,54.72721431336054,15.139344494779497,21.67607603746418,12.643967731206612,2,7.095845360339293,1
S259,81.65729142219342,13.708211099093933,17.179952576966365,18.836834773965936,5,6.412116141867439,0
S260,86.61951080144006,21.501549397044958,19.776923689369177,17.944743360752142,4,9.551263279869243,0
S261,51.93163648737944,12.097448695048906,22.23330765008689,14.189920191085633,2,6.46643926774718,1
S262,74.10711965907299,18.610049073226808,20.304021565649645,16.226382473215676,3,7.936880434282098,0
S263,34.0,20.0,22.155023969785475,10.669725687528583,1,7.436211867528051,1
S264,50.68905757298781,14.015760401101401,16.317305627682536,6.895576923231371,2,7.136015453515028,1
S265,60.5297560697372,18.997093305142705,20.67744329614431,9.946359401707616,2,7.738650382928697,1
S266,47.840764429948166,11.58729429949645,14.34514201238008,8.60269516053857,2,7.909248156101818,1
S267,99.48616955897452,17.82505754751519,19.555095754605198,20.0,4,7.230199796343302,0
S268,45.51569743100193,20.0,16.38436943414084,10.104256922027242,1,8.505504729312099,1
S269,58.139432794613455,11.89213176884893,17.057880229640933,10.777210815265093,1,6.461744161505834,1
S270,65.41694236039766,20.0,24.94437270084175,11.740842096091052,1,7.113688972791252,1
S271,82.12623443559298,17.2310077418219,24.365240482377075,10.59810550433802,2,6.331307561707431,1
S272,45.44275757246215,12.15013289642293,22.43655248362871,14.313864840969194,1,6.022648595537147,1
S273,78.58033783997574,16.929630956222084,15.630748941309683,9.099038936097482,2,7.8777263758941345,1
S274,75.1534959152938,22.86277224813365,18.73436620122079,14.583822365711729,5,10.0,0
S275,51.23576469913863,16.887239848868784,24.852390799916733,8.82944118217939,1,6.359299320614057,1
S276,69.64181929685671,8.119101120438174,20.56686765455962,7.529949349753412,1,8.062547300652325,1
S277,66.28801111856174,11.491451296700527,25.0,9.123519545463108,2,6.398015782283791,1
S278,65.99674684261808,16.762406822242475,21.573271357577486,13.888889608854765,3,7.487418027772795,0
S279,64.63997658362274,14.102266283599816,20.768196465960127,9.534069994836166,1,8.648190474010205,1
S280,58.83725164001256,16.882688390202713,18.763534143189993,8.942052795283825,2,5.59058189211867,1
S281,65.19734615195341,15.110804003733016,20.534163619129128,7.335785706738373,1,5.304788205887028,1
S282,72.19216610014335,9.058622565159595,19.390120654477826,10.313012461585437,1,6.655825459335799,1
S283,83.97171440585325,15.920791404023854,22.832434706754363,7.1143791584302445,2,7.466748510172688,1
S284,47.96785238995767,16.842342981135292,23.826809267178337,12.210125918301605,2,7.250759897415352,1
S285,100.0,20.7989522396552,16.8560421579682,14.24731925880351,5,7.932815010831595,0
S286,38.8608805560881,18.72312290221849,14.675068185768888,7.220509126203907,2,6.786862540032504,1
S287,61.81474003829631,17.735688618195617,12.655178507586815,9.804279576637807,1,7.599463229142633,1
S288,71.25104438267834,16.236720316913747,22.031965307650175,8.807648087421187,1,3.60323376259143,1
S289,79.2148780160255,17.649171442706766,15.586533575304506,14.957523531257541,5,6.599033633894711,0
S290,55.810581122287424,7.756156265936035,11.388437628190069,13.516013503552074,1,6.648898597973877,1
S291,61.09644130794474,16.118472876530344,21.554314418123855,6.280861943297074,2,7.51089758303071,1
S292,67.6049859801175,19.038438435815557,25.0,14.345078237442252,4,9.287718168082279,0
S293,66.15952864583683,19.357894185976868,19.975716353840426,13.519601613300079,5,6.437880350199432,0
S294,74.58242673701805,9.293005696718764,23.353963097806567,12.010515172013546,2,8.323644915579493,1
S295,80.35523228947571,12.594717297958688,20.32731743419026,14.639589884713068,4,6.956925996958365,0
S296,54.91540266042666,18.612611413331617,19.60444138723543,8.808069003587658,2,6.609697434380859,1
S297,75.21989841177394,14.24177938457338,23.676305931951074,9.78212864475011,1,7.377947120301423,1
S298,79.60949281314915,21.40750348686312,18.838901823245394,11.611922429589534,3,7.256116704831872,0
S299,87.1929317825844,18.141591880652307,21.06956925628761,17.228021415795794,5,8.83214112799958,0
S300,71.77776773452605,14.519024557982982,21.286791224784054,10.54795120951187,1,6.313027523277805,1
S301,53.18031361074358,18.15313522390399,17.327638185427805,14.777679042944268,2,6.32930220941724,1
S302,66.59728439704546,15.419776358913131,23.96816939814609,13.818017558556138,4,8.762375945051199,0
